output
├── figures_tables
│   ├── fig2_streamflow_trend_components.gpkg
│   ├── fig3_ctm_size_breakdown.pdf
│   ├── fig3_frc_assignments.gpkg
│   ├── fig4_driver_trend_components.gpkg
│   ├── fig5.pdf
│   ├── fig5_sample_sizes.csv
│   ├── fig6.pdf
│   ├── fig6_sample_sizes_long.csv
│   ├── fig6_tableS2_sample_sizes_wide.csv
│   ├── figS1_sample_characteristics.gpkg
│   ├── figS3_streamflow_component_significance.gpkg
│   ├── figS4.pdf
│   ├── figS5.pdf
│   └── tableS1.csv
├── release_datafiles
│   ├── catchment_attributes.csv
│   ├── catchment_geometries.gpkg
│   ├── dor_increases_nonincreases.csv
│   ├── et_prec_wateruse_trends.csv
│   ├── frc_assignments.csv
│   └── streamflow_trends.csv
├── temp_drivers_tif_gpkg
│   ├── dams.gpkg
│   ├── e-total
│   │   ├── e-total_1950.tif
│   │   ├── e-total_1951.tif
│   │   ├── e-total_1952.tif
│   │   ├── e-total_1953.tif
│   │   ├── e-total_1954.tif
│   │   ├── e-total_1955.tif
│   │   ├── e-total_1956.tif
│   │   ├── e-total_1957.tif
│   │   ├── e-total_1958.tif
│   │   ├── e-total_1959.tif
│   │   ├── e-total_1960.tif
│   │   ├── e-total_1961.tif
│   │   ├── e-total_1962.tif
│   │   ├── e-total_1963.tif
│   │   ├── e-total_1964.tif
│   │   ├── e-total_1965.tif
│   │   ├── e-total_1966.tif
│   │   ├── e-total_1967.tif
│   │   ├── e-total_1968.tif
│   │   ├── e-total_1969.tif
│   │   ├── e-total_1970.tif
│   │   ├── e-total_1971.tif
│   │   ├── e-total_1972.tif
│   │   ├── e-total_1973.tif
│   │   ├── e-total_1974.tif
│   │   ├── e-total_1975.tif
│   │   ├── e-total_1976.tif
│   │   ├── e-total_1977.tif
│   │   ├── e-total_1978.tif
│   │   ├── e-total_1979.tif
│   │   ├── e-total_1980.tif
│   │   ├── e-total_1981.tif
│   │   ├── e-total_1982.tif
│   │   ├── e-total_1983.tif
│   │   ├── e-total_1984.tif
│   │   ├── e-total_1985.tif
│   │   ├── e-total_1986.tif
│   │   ├── e-total_1987.tif
│   │   ├── e-total_1988.tif
│   │   ├── e-total_1989.tif
│   │   ├── e-total_1990.tif
│   │   ├── e-total_1991.tif
│   │   ├── e-total_1992.tif
│   │   ├── e-total_1993.tif
│   │   ├── e-total_1994.tif
│   │   ├── e-total_1995.tif
│   │   ├── e-total_1996.tif
│   │   ├── e-total_1997.tif
│   │   ├── e-total_1998.tif
│   │   ├── e-total_1999.tif
│   │   ├── e-total_2000.tif
│   │   ├── e-total_2001.tif
│   │   ├── e-total_2002.tif
│   │   ├── e-total_2003.tif
│   │   ├── e-total_2004.tif
│   │   ├── e-total_2005.tif
│   │   ├── e-total_2006.tif
│   │   ├── e-total_2007.tif
